0;2.12;3.67
0;-0.64;5.59
0;2.68;3.69
0;1.94;3.2
0;2.02;2.19
0;2.66;1.22
0;0.78;4.04
0;2.89;2.89
0;2.3;4.4
0;4.08;0.67
0;3.89;1.95
0;4.72;1.34
0;2.07;3.32
0;4.96;0.66
0;-1.28;4.07
0;0.58;2.98
0;0.93;3.53
0;1.02;2.39
0;1.49;4.13
0;1.53;2.43
0;2.19;2.6
0;2.23;3.13
0;-1.2;6.12
0;2.45;2.15
0;2.86;2.64
0;2.82;1.17
0;1.11;3.17
0;0.63;4
0;2.95;3.23
0;3.24;2.08
0;0.39;4.12
0;2.56;2.58
0;2.13;2.18
0;-0.43;4.78
0;3.05;2.17
0;2.71;2.38
0;2.85;3.41
0;0.39;3.27
0;0.43;5.14
0;3.08;1.5
0;2.51;1.49
0;1.78;4.99
0;1.72;3.78
0;2.52;2.39
0;0.47;2.61
0;1.46;2.75
0;0.32;4.93
0;0.91;4.06
0;2.59;2.28
0;2.55;3.96
0;-0.07;4.13
0;1.24;2.34
0;1.96;3.7
0;5.11;1.69
0;3.61;0.81
0;3.09;3.14
0;1.76;3.79
0;-0.17;5.47
0;-0.54;3.69
0;1.09;3.64
0;4.96;1.34
0;1.78;3.95
0;2.16;2.35
0;1.46;3.29
0;2.79;2.61
0;2.72;2.99
0;-1.01;6.26
0;1.88;3.41
0;3.64;2.12
0;1.95;4.66
0;3.24;1.62
0;2.67;2.33
0;5.98;-0.85
0;4.35;0.56
0;1.03;3.34
0;0.58;4.44
0;1.39;3.76
0;3.16;0.48
0;-0.32;5.95
0;1.24;2.81
0;1.44;3.59
0;0.29;4.42
0;2.62;2.48
0;1.92;1.83
0;0.99;2.83
0;2.15;2.6
0;1.32;3.01
0;1.57;2.57
0;1.48;2.18
0;2.26;1.97
0;0.14;5.27
0;0.6;4.5
0;1.94;4.86
0;-0.87;5.76
0;2.84;2.96
0;2.06;2.87
0;3.6;0.89
0;0.96;3.87
0;2.53;1.01
0;2.26;2.91
0;1.91;2.92
0;1.28;4.92
0;4.35;0.4
0;2.54;2.74
0;3.17;1.98
0;1.35;3.56
0;0.07;4.36
0;-0.58;6.31
0;1.34;4.15
0;4.77;0.06
0;1.53;2.88
0;1.56;4.17
0;-0.69;6.09
0;3.01;2.35
0;2.89;1.99
0;3.91;1.58
0;1.18;3.35
0;4.03;1.43
0;1.68;3.67
0;1.88;3.41
0;1.78;3.61
0;3.92;1.11
0;2.94;1.9
0;1.51;3.34
0;1.62;2.81
0;0;3.69
0;2.79;3.63
0;0.25;3.99
0;3.11;2.03
0;3.69;1.01
0;1.42;1.96
0;0.58;5.15
0;2.43;2.26
0;2.43;2.12
0;2.75;0.86
0;3.55;1.88
0;2.83;1.79
0;0.24;3.32
0;-0.74;5.31
0;-0.13;5.71
0;1.18;4.72
0;1.92;2.19
0;2.15;4.22
0;1.44;3.18
0;2.56;2.97
0;1.39;4
0;0.99;3.68
0;3.62;2.5
0;4.11;1.84
0;3.1;1.56
0;2.59;3.02
0;1.78;4.5
0;3.98;1.11
0;0.41;2.94
0;2.2;2.1
0;1.07;4.75
0;0.73;4.29
0;1.13;2.65
0;3.62;2.44
0;3;2.34
0;1.92;3.07
0;3.12;2.1
0;0.94;3.17
0;4.07;1.44
0;-0.3;4.4
0;1.51;3.84
0;4.12;2.46
0;1.91;2.86
0;2.69;3.03
0;2.57;2.59
0;0.99;3.13
0;1.92;2.48
0;0.43;4.42
0;-0.27;4.85
0;3.33;1.91
0;0.93;3.36
0;1.95;2.76
0;0.57;4.83
0;3.41;1.7
0;3.09;1.96
0;4.12;0.42
0;0.45;5.01
0;3.08;2.2
0;3.18;3.52
0;1.24;2.89
0;5.27;-0.06
0;-1.33;6.06
0;0.47;3.99
0;0.95;3.6
0;3.16;2.6
0;1.2;2.63
0;4.98;0.87
0;-0.12;5.19
0;2.13;2.69
0;2.78;1.87
0;1.74;1.84
0;2.19;2.72
0;-1.71;3.8
0;3.04;1.52
0;1.76;2.21
0;1.83;2.29
0;4.09;1.95
0;-1.06;6.68
0;1.78;3.44
0;3.43;2.2
0;3.62;0.98
0;0.4;4.57
0;2.07;2.14
0;1.9;1.65
0;2.96;2.45
0;2.94;3.25
0;1.06;3.37
0;1.86;3.69
0;3.51;2.13
0;1.92;4.04
0;1.43;4.67
0;0.33;4.14
0;1.43;1.49
0;0.93;3.73
0;1.35;4.17
0;1.25;4.14
0;1.41;2.54
0;3.59;2.07
0;0.57;4.37
0;1.95;2.7
0;1.14;4.12
0;3.45;1.54
0;4;1.67
0;3.44;1.4
0;2.77;0.85
0;5.1;0.34
0;3.01;3.26
0;3.09;1.18
0;1.62;3.06
0;2.54;2.7
0;2.11;4.57
0;4.77;2.69
0;3.61;0.96
0;-0.47;4.33
0;3;2.14
0;1.89;2.95
0;3.8;2.43
0;1.83;3.58
0;4.2;1.05
0;-2.05;7.15
0;-2.31;6.6
0;1.88;2.83
0;1.05;4.27
0;3.81;2.03
0;2.61;2.38
0;3.4;2.37
0;-1.03;5.72
0;2.69;2.04
0;1.91;2.5
0;1.8;3.03
0;2.45;1.69
0;2.68;2.89
0;0.79;4
0;1.5;4.12
0;2.19;3.49
0;-0.09;4.86
0;0.3;4.54
0;1.04;4.31
0;0.86;3.98
0;2.21;2.64
0;4.37;2.15
0;1.06;2.06
0;-1.17;4.8
0;-1.01;5.2
0;2.92;3.52
0;2.8;1.79
0;0.05;5.59
0;1.76;5.58
0;1.91;2.59
0;1.24;4.83
0;1.02;4.05
0;5.3;0.87
0;2.34;3.74
0;3.29;1.83
0;2.63;2.3
0;1.89;2.39
0;1.8;2.98
0;3.14;1.92
0;1.93;4.23
0;3.37;1
0;5.4;1.68
0;0.53;4.34
0;2.63;2.57
0;2.56;1.98
0;2.7;2.41
0;3.02;2.99
0;2.53;2.72
0;4.18;1.51
0;2.21;2.76
0;4.11;0.87
0;2.45;3.73
0;-0.09;3.82
0;2.73;2.95
0;2.14;3.35
0;-0.18;4.39
0;0.59;3.52
0;-0.37;5.12
0;1.58;3.88
0;-0.44;4.19
0;3.13;2.46
0;0.23;5.05
0;5.71;0.74
0;3.21;1.8
0;4.8;0.08
0;4.51;1.29
0;3.54;0.71
0;2.2;2.2
0;2.07;2.66
0;4.09;1.86
0;5.72;1.08
0;2.47;2.71
0;-0.97;6.35
0;1.79;3.04
0;2.4;2.69
0;2.93;-0.09
0;0.7;3.7
0;3.75;2.02
0;4.91;-0.63
0;2.56;2.26
0;-1.23;5.85
0;4.2;0.68
0;2.18;2.49
0;3.07;3.87
0;-0.13;5.28
0;1.08;4.86
0;4.87;0.47
0;-1.34;5.09
0;4.61;0.63
0;2.16;2.7
0;2.41;1.78
0;2.72;3.08
0;0.45;4.24
0;1.66;2.77
0;5.27;0.19
0;1.01;4.44
0;0.96;2.92
0;3.37;2.98
0;2.52;2.39
0;1.62;2.72
0;2.63;3.13
0;3.79;-0.24
0;-0.89;4.79
0;2.27;1.83
0;1.3;4.26
0;2.49;2.07
0;1.33;3.84
0;5.51;1.11
0;3.24;2.28
0;0.68;3.13
0;-0.2;3.68
0;3.37;1.87
0;2.42;2.26
0;0.76;3.85
0;1.6;3.38
0;1.81;2.97
0;3.37;1.96
0;1.25;2.64
0;3.25;2.51
0;-1.59;5.92
0;1.44;3.68
0;2.77;1.72
0;1.47;1.87
0;2.24;2.27
0;3.67;2.09
0;0.34;3.27
0;2.89;0.8
0;2.06;2.3
0;5.16;0.39
0;3.61;1.16
0;1.07;3.25
0;2.4;1.03
0;0.12;5.15
0;0.46;4.06
0;1.62;3.74
0;0.53;4.77
0;0.41;3.09
0;1.88;2.64
0;0.56;4.36
0;1.25;4.47
0;1.67;3.77
0;4.64;-0.74
0;0.28;5.47
0;0.33;4.28
0;2.33;3.45
0;-0.28;4.59
0;0.88;4.16
0;1.78;3.54
0;3.09;2.19
0;0.88;4.87
0;-0.36;5.25
0;2.63;2.83
0;2.01;2.7
0;1.93;2.37
0;2.11;3.63
0;0.94;4.85
0;1.5;1.92
0;1.64;4.53
0;5.16;0.25
0;3.69;0.91
0;2.08;2.17
0;3.25;2.44
0;5.61;0.83
0;2.47;2.24
0;1.69;3.38
0;0.72;3.16
0;1.38;4.63
0;3.51;2.53
0;2.07;3.63
0;3.97;1.75
0;2.56;4.5
0;3.02;1.48
0;1.9;3.12
0;2.08;3.22
0;-0.31;5.32
0;1.71;3.08
0;1.54;3.14
0;2.29;1.67
0;1.81;2.48
0;3.06;1.97
0;2.47;2.69
0;1.7;3.79
0;3.6;0.61
0;2.46;1.96
0;1.53;3.65
0;4.28;1.45
0;-0.83;7.28
0;2.1;2.64
0;2.93;3.58
0;1.96;4.23
0;2.5;1.72
0;1.52;3.31
0;3.23;2.57
0;1.62;3.37
0;1.92;3.08
0;1.67;3.8
0;3.69;1.37
0;3.13;0.76
0;3.47;2.01
0;0.7;4.79
0;0.19;4.13
0;2.75;2.4
0;4.25;0.62
0;2.09;2
0;-0.66;5.51
0;1.05;2.36
0;2.13;3.69
0;1.34;5.4
0;1.78;3.86
0;2.27;4.3
0;1.69;3.39
0;3.14;3.27
0;1.05;2.96
0;2.84;2.46
0;-0.05;3.17
0;1.7;4.25
0;2.28;2.98
0;2.85;2.83
0;3.1;1.07
0;0.96;4.02
0;2.83;1.63
0;1.23;2.99
0;0.27;3.46
0;3.95;1.38
0;2.45;2.9
0;0.72;4.65
0;1.08;4.42
0;2.84;2.54
0;2.13;4.51
0;2.95;2.52
0;1.38;3.9
0;1.68;1.32
0;1.11;3.85
0;1.97;2.17
0;1.9;3.6
0;2.89;2.38
0;3.06;1.46
0;3.35;0.92
0;3.55;1.82
0;0.74;5.52
0;2.08;3.77
0;-0.23;4.21
0;3.58;2.15
0;5.03;0.81
0;0.64;3.35
0;3.79;0.3
0;2.84;1.57
0;1.11;3.36
0;1.85;3.16
0;-1.02;6.06
0;2.06;2.51
0;0.84;3.79
0;3.06;1.33
0;3.91;0.79
0;0.52;4.09
0;1.5;3.72
0;-1.95;5.57
0;1.35;3.22
0;2.16;2.97
0;0.72;2.79
0;3.7;2.24
0;2.19;3
0;1.55;3.69
0;3.87;1.4
0;4.86;0.55
0;3.66;-0.46
0;3.77;4.21
0;1.66;4.17
0;1.43;2.89
0;1.42;2.56
0;0.43;3.01
0;1.52;3.32
0;1.09;2.46
0;0.18;4.49
0;3.2;-0.08
0;3.42;2.45
0;1.87;3.49
0;2.39;1.56
0;0.19;5.35
0;3.61;2.61
0;4.5;0.98
0;0.4;4.14
0;0.83;4.22
0;2.83;3.23
0;1.14;4.53
0;2.41;3.64
0;3.92;1.22
0;4.26;0.99
0;3.06;1.08
0;0.56;3.99
0;0.83;4.49
0;1.45;2.48
0;2.54;3.05
0;1.46;2.89
0;0.74;3.66
0;3.61;1.32
0;1.11;3.62
0;4.18;1.75
0;0.48;5.14
0;2.8;3.17
0;2.32;2.69
0;2.23;3.13
0;2.17;2.76
0;0.9;3.54
0;2.15;1.65
0;3.08;2.71
0;0.46;5.22
0;2.39;2.21
0;-0.65;5.64
0;2.85;2.22
0;3.27;1.52
0;2.95;2.48
0;3.83;3.24
0;6.3;-0.13
0;1.85;2.33
0;0.07;5.81
0;3.5;1.87
0;-0.57;5.32
0;1.23;5.01
0;2.23;1.53
0;-0.93;5.38
0;2.32;3.92
0;1.51;4.53
0;-0.16;6.16
0;1.51;4.29
0;2.45;2.88
0;1.67;1.98
0;2.25;3.46
0;1.2;2.98
0;1.6;3.41
0;1.79;2.98
0;2.36;1.9
0;-0.66;4.76
0;3.32;3.39
0;0.66;4.2
0;1.61;4.02
0;5.07;-0.01
0;1.79;2.85
0;5.01;1.18
0;2.22;3.02
0;5.27;0.75
0;2.23;1.95
0;3.97;2.38
0;2.52;3.76
0;3.88;-0.83
0;3.58;1.8
0;3.86;1.16
0;1.12;3.68
0;1.86;2
0;-0.11;5.22
0;2.59;3.34
0;3.03;3.72
0;4.95;1.28
0;2.02;3.57
0;0.79;3.87
0;1.62;3.39
0;2.79;1.52
0;0.47;2.04
0;1.69;3.53
0;2.69;1.46
0;1.81;3.4
0;2.52;2.69
0;2.27;2.26
0;0.86;3.17
0;2.2;3.36
0;1.88;3.39
0;1.77;4.14
0;3.98;0.35
0;1.84;3.67
0;3.84;2.5
0;3.11;1.2
0;-0.58;4.71
0;2.26;1.8
0;1.38;3.1
0;4.94;-0.2
0;0.51;5.76
0;4.77;1.46
0;0.35;3.99
0;-0.54;4.17
0;0.66;5
0;0.89;4.15
0;4.19;1.62
0;1.24;3.16
0;0.96;3.32
0;2.55;2.62
0;0.37;5.53
0;1.7;3.53
0;4.82;1.62
0;4.26;0.11
0;-1.02;5.75
0;0.97;3.85
0;2.16;3.18
0;0.39;5.07
0;2.35;2.83
0;0.83;4.87
0;1.98;2.96
0;2.35;2.56
0;2.14;2.83
0;1.95;4.08
0;2.44;1.21
0;4;1.35
0;3.97;0.88
0;-1.5;6.14
0;1.36;2.87
0;0.96;2.94
0;2.91;2.93
0;0.42;3.46
0;1.67;2.55
1;-1.18;1.22
1;1.17;0.53
1;1.36;0.03
1;0.69;0.99
1;0.77;-0.38
1;-0.24;0.11
1;-0.2;-1.07
1;1.26;1.03
1;-0.1;1.98
1;0.44;1.8
1;1.57;0.16
1;-0.03;1.56
1;1.08;-0.23
1;-0.28;1.59
1;0;-0.16
1;0.47;1.26
1;0.24;1.38
1;0.19;0.04
1;0.06;-1.48
1;1.5;0.4
1;0.38;-0.41
1;0.47;0.85
1;3.31;1.8
1;1.01;0.17
1;-1.67;2.34
1;-0.65;0.99
1;1.27;-0.77
1;-1.51;1.54
1;0.36;1.52
1;-0.34;0.84
1;0.23;0.56
1;1.29;0.62
1;-0.9;-0.14
1;2.34;0.35
1;0.31;0.66
1;2.35;-1.78
1;-0.17;-1.27
1;0.56;0.03
1;1.41;0.02
1;0.79;0.2
1;-0.14;0.92
1;2.77;0.93
1;-1.96;-0.86
1;-1.1;2.15
1;0.67;1.28
1;-0.45;0.43
1;0.06;-0.63
1;-1.11;-0.07
1;0.77;1.29
1;-0.1;-1.29
1;-0.05;1.68
1;1.44;-0.66
1;0.41;-0.36
1;1.12;0.25
1;0.62;0.25
1;1.33;0.06
1;0.44;-0.52
1;0.28;0.27
1;-0.8;2.23
1;-1.48;-0.66
1;1.3;-0.44
1;1.44;0.26
1;-0.76;-1.08
1;1.59;1.12
1;0.95;0.68
1;-0.86;1.69
1;1.13;-0.63
1;-0.16;0.14
1;-0.07;-1.15
1;-1.89;0.11
1;-1.28;0.23
1;2.6;-0.03
1;1.57;1.04
1;-0.08;1.45
1;0.86;0.49
1;1.78;1.09
1;3.49;0.14
1;0.25;1.29
1;-0.51;1.04
1;1.41;0.11
1;1.7;2.47
1;-0.82;1
1;1.05;0.59
1;-0.47;2.2
1;1.64;1.36
1;1.76;2.13
1;-1;-0.16
1;-0.18;-0.27
1;-0.57;0.15
1;-0.15;1.81
1;0.61;1.2
1;2.63;-0.54
1;0.97;-0.05
1;1.36;-1.05
1;1.05;-0.39
1;0.23;0.95
1;2.09;0.32
1;0.94;1.15
1;-1.14;-2
1;-0.38;1.17
1;0.29;2.14
1;-0.28;0.16
1;1.79;1.34
1;-0.03;-0.01
1;0.83;0.48
1;-0.16;-0.67
1;-0.39;-0.9
1;0.91;-0.87
1;-0.68;2.06
1;2.66;2.8
1;-0.14;-0.91
1;1.82;-0.94
1;0.7;1.63
1;0.96;-0.82
1;0.23;1.6
1;0.83;0.63
1;0.13;0.7
1;1.94;0.54
1;2.04;1.17
1;1.02;-0.01
1;-0.34;0.26
1;0.49;1.45
1;1.93;0.22
1;-0.95;-0.54
1;2.48;-0.2
1;-1.01;0.3
1;0.55;0.42
1;-1.84;-0.56
1;0.33;-1.57
1;2.05;-0.88
1;-0.14;-0.21
1;1.48;1.06
1;0.39;0.03
1;0.57;1.83
1;0.86;-0.04
1;1.63;0.07
1;0.01;0.5
1;3.13;3.13
1;0.62;1.44
1;0.53;0.52
1;0.2;-0.89
1;-1.24;-0.62
1;1.1;2.1
1;1.07;-1.25
1;0.2;-1.09
1;1.92;0.2
1;-0.66;1.24
1;0.6;1.61
1;1.14;-0.23
1;-0.05;-0.61
1;1.45;1.9
1;-0.53;0.43
1;-0.38;-0.8
1;-0.01;1.74
1;2.69;1.56
1;0.11;-0.05
1;0.54;0.06
1;1.67;-0.38
1;1.13;-1.5
1;0.2;2.12
1;0.03;0.29
1;0.1;-0.89
1;1.22;0.35
1;0.06;2.28
1;-1.26;1.51
1;2.18;0.34
1;-0.38;2.2
1;-0.45;0.75
1;-0.48;2.33
1;0.69;1.09
1;0.2;2.21
1;0.94;0.54
1;0.62;-0.03
1;0.77;0.17
1;0.65;3.83
1;-0.02;-0.24
1;1.41;-0.01
1;0.14;-2.01
1;1.14;-0.82
1;0.93;1.1
1;1.25;0.26
1;-0.44;0.97
1;1.64;-0.73
1;-1.3;-0.61
1;-0.24;2.13
1;-2.36;0.27
1;0.18;-0.08
1;-0.25;-0.5
1;1.78;0.94
1;-0.32;-0.18
1;-0.19;1.22
1;0.43;0.74
1;-0.14;-0.45
1;1.66;0.29
1;1.52;0.94
1;-0.29;1.81
1;0.67;1.25
1;-0.38;0.36
1;0.83;0.69
1;0.41;-0.44
1;1.31;-0.16
1;-0.16;0.13
1;1.38;1.24
1;-0.04;0.65
1;0.01;-0.57
1;0.19;1.38
1;0.72;0.53
1;2.3;-0.83
1;-0.07;-0.34
1;-0.9;1.76
1;1.93;0.07
1;-1.31;1.95
1;-0.29;1.59
1;1.63;0.49
1;-1.31;0.57
1;1.02;2.34
1;0.22;0.44
1;1.35;0.51
1;1.18;2.03
1;0.57;1.65
1;0.84;0.33
1;1.05;0.01
1;1.44;0.35
1;1;-1.59
1;1.34;-0.48
1;-0.42;0.79
1;1.75;1.67
1;0.45;1.71
1;2.74;-0.19
1;0.3;-0.65
1;0.01;-0.36
1;-0.51;2.1
1;1.56;-0.5
1;0.42;1.93
1;0.84;1.86
1;-1.12;0.89
1;1.08;-0.27
1;2.08;0.99
1;-1.7;-0.91
1;1.74;0.53
1;1.71;0.4
1;0.95;-0.9
1;-0.05;0.17
1;1.63;0.04
1;0.62;0.51
1;-0.15;1.65
1;1.91;0.8
1;1.08;1.22
1;-0.77;1.75
1;-1.48;-0.51
1;-0.08;0.9
1;0.83;-0.09
1;-0.83;1.06
1;-0.14;1.11
1;1.02;1.75
1;-0.59;-0.27
1;0.87;-0.62
1;-0.17;0.42
1;0.21;1.26
1;-0.2;1.01
1;-0.1;-0.47
1;2.16;0.41
1;0.34;-0.12
1;0.09;1.55
1;-0.22;-0.4
1;0.09;-1.09
1;0.81;-0.17
1;2.74;1.32
1;-0.53;2.51
1;0.52;-0.14
1;-0.26;0.63
1;0.43;1.39
1;0.58;0.64
1;-0.73;-0.31
1;0.05;2.14
1;-1.27;-0.54
1;0.09;0.24
1;0.13;-0.87
1;3;1.53
1;-1.48;0.39
1;2.3;1.01
1;0.86;1.04
1;0.38;-0.47
1;1.27;2.84
1;-0.94;0.8
1;1.08;1.5
1;0.61;1.19
1;2.61;0.64
1;-0.9;-1.22
1;-0.3;1.15
1;1.15;1.28
1;0.11;-1.13
1;1.54;0.72
1;0.01;1.42
1;1.14;-0.07
1;1.07;0.77
1;0.49;-1.64
1;-0.52;-0.1
1;1.62;0.6
1;0.71;-0.25
1;-0.78;1.09
1;1.15;-0.17
1;-0.3;-0.28
1;0.25;1.46
1;0.73;-0.87
1;0.57;1.58
1;0.79;1.06
1;1.68;0.11
1;0.33;0.32
1;0.51;0.38
1;0.58;1.68
1;-0.75;-0.28
1;-0.07;0.12
1;-0.34;-0.94
1;0.33;-0.01
1;0.53;0.05
1;0.8;-0.37
1;-0.71;0.49
1;1.69;-0.47
1;0.42;1.3
1;0.18;1.37
1;0.33;1.9
1;-1.71;-0.84
1;0.21;0.99
1;1.48;1.54
1;1.77;1.85
1;1.32;0.83
1;-0.3;1.22
1;1.21;-1.15
1;0.45;0.84
1;0.93;-0.58
1;0.04;1.08
1;0.79;0.23
1;0.37;0.5
1;-1.32;0.86
1;1.83;-1.56
1;0.6;0.49
1;1.26;-0.07
1;0.24;0.91
1;0.44;1.61
1;1.84;0.1
1;0.99;0
1;1.75;-1.33
1;-0.19;3.54
1;1.1;1.31
1;1.41;0.24
1;0.13;0.75
1;0.83;0.39
1;-1.43;1.46
1;-0.08;1.45
1;0.47;0.48
1;-0.07;-1.09
1;0.09;1.43
1;-1.31;1.31
1;0.67;-0.01
1;1.09;-0.23
1;-0.41;0.28
1;0.97;0.7
1;0.9;2.24
1;1.66;2.42
1;3.13;-1.17
1;-0.2;0.47
1;1.99;1.31
1;2.09;1.04
1;-0.24;0.13
1;0.27;-0.03
1;0.2;0.46
1;-0.54;1.55
1;0.88;0.22
1;0.14;0.27
1;0.69;1.2
1;0.45;0.15
1;-0.14;-0.01
1;1.04;1.62
1;1.73;-0.16
1;-0.97;1.81
1;0.54;1.72
1;1.21;1.59
1;0.79;-0.11
1;-3.08;-0.15
1;0.41;-0.88
1;-0.08;-0.04
1;0.95;0.42
1;2.72;1.32
1;-0.13;-0.17
1;1.08;0.56
1;1.24;1.21
1;-0.35;0.92
1;1.1;-0.67
1;0.42;0.41
1;-2.47;-0.08
1;1.44;-1.23
1;0.47;0.2
1;-0.04;-1.11
1;0.72;1.12
1;1.57;0.14
1;1.32;1
1;0.26;1.37
1;1.14;0.33
1;-1.87;2.14
1;1.44;1.21
1;0.02;0.04
1;1.53;1.94
1;0.63;1.48
1;2.02;1.5
1;1.32;-1.12
1;1.88;-0.2
1;0.62;0.15
1;0.41;-1.19
1;-0.44;0.42
1;1.28;1.7
1;-0.35;0.66
1;1.56;0.4
1;1.19;-0.5
1;-0.05;1.67
1;-1.45;0.1
1;0.56;-1.49
1;1.5;0.73
1;1.39;0.25
1;1.43;0.51
1;-0.54;-0.39
1;1.38;1.15
1;0.61;0.48
1;0.31;-0.13
1;1.89;1.18
1;-0.88;-1.08
1;1.43;0.56
1;0.13;1.03
1;-1.38;0.28
1;1.12;-1.58
1;0.63;0.35
1;-0.84;-0.78
1;2.3;-0.56
1;1.18;1.23
1;2.04;-0.36
1;-0.33;-1.47
1;-0.78;0
1;0.88;1.04
1;-0.08;-0.04
1;-0.87;1.3
1;1.2;0.74
1;1.58;0.67
1;2.58;0.87
1;2.03;1.73
1;3.4;-2.07
1;-0.53;2.08
1;2.2;0.26
1;-2.86;0.13
1;1.89;0.29
1;2.17;1.68
1;-0.39;-1.08
1;1.45;1.6
1;0.14;-1.39
1;0.99;1.2
1;0.21;-0.09
1;-0.73;3.52
1;2.11;0.6
1;0.49;-0.83
1;-0.01;-0.48
1;-0.83;1.26
1;1.18;0.2
1;-0.02;0.08
1;-0.15;0.71
1;1.43;0.34
1;0.71;0.25
1;0.61;0.41
1;2.02;0.24
1;0.44;0.54
1;-0.07;-0.71
1;-1.46;-0.65
1;0.7;0.9
1;-0.05;0.37
1;3.16;1.33
1;-1.05;2.18
1;2.66;-0.63
1;0.5;0.12
1;-1.45;-0.04
1;0.81;-0.03
1;0.07;0.72
1;0.68;-0.5
1;1.25;1.83
1;1.17;0.31
1;0.84;-0.87
1;2.39;-0.07
1;0.45;-0.81
1;1.79;1.08
1;-0.26;2.93
1;-0.49;2.33
1;0.78;1.71
1;1.36;0.08
1;0.98;0.82
1;-0.43;-0.99
1;0.88;-0.3
1;1.09;0.03
1;0.26;0.88
1;1.48;-1.15
1;-0.09;0.82
1;2.24;1.71
1;0.69;0.69
1;0.43;1.26
1;0.44;-0.5
1;-0.04;0.4
1;-2.18;-0.86
1;-0.01;0.66
1;-0.81;-0.96
1;2.08;-0.11
1;-1.46;2.05
1;0.57;0.96
1;0.59;0.46
1;1;-0.37
1;1.56;-0.04
1;-0.65;0.66
1;0.33;1.66
1;-0.84;-0.16
1;1.06;1.03
1;0.98;-0.08
1;-0.04;1.48
1;1.63;2.22
1;1.17;-0.65
1;0.18;0.7
1;1.41;-0.07
1;0.75;-0.25
1;0.48;0.09
1;0.83;-1.07
1;-0.17;1.02
1;0.62;-0.32
1;0.73;0.71
1;0.72;0.79
1;1.41;0.25
1;0.24;-0.58
1;1.13;-0.8
1;-0.82;2.14
1;0.47;0.52
1;-0.25;0.56
1;0.94;1.88
1;1.11;0.63
1;0.49;1.68
1;1;1.04
1;0.01;-0.26
1;0.11;0.46
1;-2.61;1.47
1;2.41;0.22
1;1.14;0.31
1;1.41;1.52
1;0.98;0.91
1;1.95;-0.76
1;0.11;0.79
1;2.19;0.9
1;1.58;2.06
1;0.31;-0.62
1;0.47;2.56
1;1.41;1.11
1;2.16;2.1
1;1.52;0.42
1;1.91;0.67
1;0.07;-3.3
1;-0.2;0.14
1;-2.12;0.67
1;-0.21;1.13
1;2.11;1.22
1;0.31;-1.24
1;-0.77;-0.6
1;2.19;-0.33
1;0.36;0.26
1;1.39;0.82
1;-0.99;1.81
1;-1.19;1.56
1;0.18;0.14
1;0.04;2.11
1;1.68;-0.01
1;0.28;-1.04
1;-0.01;1.35
1;0.8;-0.3
1;1.01;-0.98
1;0.81;0.22
1;-1.18;-0.64
1;0.86;0.12
1;0.86;1.34
1;1.38;1.05
1;0.57;1.56
1;-0.75;-0.93
1;1.5;0.8
1;-0.58;0.45
1;1.79;-0.2
1;0.83;-0.8
1;0.5;-0.07
1;-0.3;-0.07
1;0.2;-0.5
1;0.21;-0.09
1;-0.35;-1.9
1;1.27;-1.02
1;-0.35;0.89
1;0.01;0.71
1;-0.31;-0.2
1;-1.16;1.22
1;1.81;-0.76
1;0.81;0.31
1;1.56;1.78
1;-0.3;1.36
1;-0.33;1.43
1;-0.19;0.69
1;-0.73;-1.07
1;-1.93;-0.67
1;0.69;0.6
1;1.92;0.92
1;1.54;0.86
1;-1.09;0.43
1;-1.04;-0.62
1;1.32;1.01
1;1.43;0.52
1;-0.04;0.9
1;0.86;-1.17
1;0.42;1.24
1;2.04;1.77
1;2.5;0.72
1;-0.82;0.68
1;-0.78;-1.01
1;0.47;0.48
1;0.4;1.07
1;1.05;0.63
1;-0.73;2.15
1;1.44;-0.65
1;3.12;2.88
1;0.56;-0.09
1;-0.48;-0.88
1;0.41;-0.26
1;-0.38;0.03
1;0.12;-1.13
1;-0.34;2.58
1;2.36;0.43
1;-2.01;-1.69
1;1.03;-0.35
1;0.19;2.1
1;1.16;1.17
1;-0.27;1.56
1;0.73;1.07
1;-0.03;1.08
1;1.41;0.34
1;1.17;-0.36
1;1.66;0.57
1;-0.02;-0.49
1;0.77;0.55
1;0.96;0.04
1;0.86;1.75
1;1.6;-0.82
1;1.01;1.71
1;-0.34;0.5
1;0.75;-0.24
1;0.32;1.12
1;0.35;0.22
1;-1.51;0.3
1;0.58;0.7
1;0.86;0.46
1;0.41;-0.41
1;-1.69;-1.64
1;0.61;-0.47
1;0.75;-0.57
1;1.68;0.37
1;-0.55;-0.89
1;0.05;-0.35
1;1.06;1.02
1;-0.41;2.44
1;-1.41;-0.03
1;-1.09;3.21
1;-1.45;-0.71
1;-0.49;1
1;1.15;2.62
1;0.68;1.27
1;-0.12;-0.08
1;-1.21;1.04
1;1.28;-0.95
1;0.78;0.65
1;-1.23;0.71
1;0.98;-1.17
1;0.9;-0.02
1;-0.42;1.37
1;0.12;-0.55
1;-0.53;2.87
1;-0.89;3.12
1;1;-0.48
1;1.17;1.32
1;-0.5;1.14
1;0.49;0.91
1;0.69;-0.12
1;-1.27;0.86
1;0.63;-0.38
1;0.45;0.09
1;-0.23;1.57
1;0.54;0.81
1;0.82;2.1
1;0.82;1.92
1;2.32;0.47
1;2.03;1.11
1;0.72;-0.46
1;2.31;1.3
1;0.82;1.72
1;1.17;-0.32
1;1.09;0.84
1;0.99;0.92
1;-0.08;1.61
